Symbol,Sector,Beta,Volatility,Sharpe_Ratio,Avg_Daily_Return,Total_Return,Avg_Volume,CAPM_Expected_Return,Market_Cap,PE_Ratio,Dividend_Yield,DE_Ratio
UNH,Health Care,0.8184671580423385,0.018833331854745637,0.031035309484201516,0.0006757681240005431,0.8684569410562544,3494430.3898170246,0.00047373721749219765,499244859392,34.95425,0.0155,74.683
UHS,Health Care,1.1135615122467415,0.02526684060686118,0.01693242489741557,0.0005190987222404883,0.28352086392170306,682745.5051710422,0.0006216491130344902,12438473728,12.545575,0.0042,76.373
VLO,Energy,1.1144814273192554,0.030573723435639254,0.023660170595681727,0.0008146493535022585,0.5568432865045989,4055505.0119331744,0.0006221102075290979,42105802752,15.501165,0.0324,38.593
VTR,Real Estate,1.153615587231903,0.027971487663098423,0.0177409922318014,0.0005875117866127992,0.26201026053656884,2524098.488464598,0.000641725654895893,25346854912,,0.0298,136.679
VRSN,Information Technology,0.9400455226466133,0.01763673137823924,0.005544486371652008,0.00018905645803697608,0.04254567456794223,624411.2967382657,0.0005346766631621546,20661499904,25.058275,,
VRSK,Industrials,0.8340667908541239,0.016698351969275455,0.03308420136079513,0.0006437214802147804,0.8830393561762713,898727.446300716,0.0004815563140831026,40589692928,44.426586,0.0054,1069.413
VZ,Communication Services,0.42324475025642255,0.013493828480729164,-0.009294872212716234,-3.415357011884718e-05,-0.1453371354635843,19702061.336515512,0.000275637543054131,165817319424,9.514493,0.0692,182.615
VRTX,Health Care,0.7220285453300527,0.02000307203497512,0.029403311089697643,0.000679426391063846,0.8197767676328713,1568319.013524264,0.0004253987189526333,118895984640,,,11.35
VTRS,Health Care,0.748487297066759,0.022719121791383762,-0.005100497204195853,-2.4608975908896696e-05,-0.30203217302612373,9233946.45982498,0.0004386607962079248,13463695360,,0.042600002,80.912
VICI,Real Estate,1.047072296248326,0.02180692416361905,0.021842422366811765,0.000567585889372642,0.49435739790963207,6206558.711217184,0.0005883223284609214,31382640640,11.025926,0.0581,66.55
V,Financials,1.0159172228041657,0.01757266025539907,0.027858643896690075,0.0005808203256425228,0.7091147383483694,7779539.856801909,0.0005727062859876278,659335610368,34.490414,0.0069,53.239
VST,Utilities,0.962175117879096,0.027646467510480346,0.06669233809879062,0.0019350773997160267,5.990465898739399,4831682.816229117,0.0005457688115946283,57168171008,31.644068,0.0053,183.15
VMC,Materials,0.9463463031917023,0.021138651976649905,0.030256075776987256,0.0007308424972987223,0.8900376403918246,870954.2561654734,0.0005378348408112417,36204523520,42.902973,0.0067000003,49.475
WRB,Financials,0.8525797776825349,0.018744520330981305,0.036296596911774066,0.0007716321400280235,1.1112754824963056,1895661.1774065234,0.0004908356884083837,22290688000,13.493119,0.0056,36.284
GWW,Industrials,0.9202744227476717,0.018359142110224574,0.05563944844979152,0.0011127623822940781,2.2740431743525877,285153.2219570406,0.0005247666773513693,51752243200,27.473372,0.0073,83.325
WAB,Industrials,1.0591231075194965,0.021189618805545776,0.03975085215011913,0.0009335752455264753,1.4322266116021969,1109539.140811456,0.0005943626281567488,35739369472,34.595673,0.0038,39.063
WBA,Consumer Staples,0.7778520626450625,0.025162706953299772,-0.04091179215781523,-0.000938181595731571,-0.7938539443990297,9548662.848050915,0.00045337947203807433,8883492864,,0.108500004,277.898
WMT,Consumer Staples,0.46727066191745076,0.014225688900364561,0.0511431513029243,0.0008188164010895168,1.462307298930103,22416505.171042163,0.0002977049121988811,788557594624,40.561985,0.0099,69.566
DIS,Communication Services,1.0316775853672127,0.021403119455605676,-0.003954467460466494,6.631901830171269e-06,-0.2431256433764899,12276209.38743039,0.000580605946106233,204464488448,41.566174,0.0082,45.188
WBD,Communication Services,1.0361197994153581,0.03427755935196706,-0.011275067926846379,-0.00029521196879009565,-0.6738050952608723,17248803.898170248,0.0005828325434331701,25611091968,,,111.154
WM,Industrials,0.6325596310605858,0.014186677024679973,0.03741864707991498,0.0006221161020930795,0.9238920014092515,1738005.9665871123,0.0003805536837523283,88404877312,32.343613,0.0143,208.894
WAT,Health Care,0.9086632776363248,0.020657555484937494,0.023371599508656544,0.0005740699548916517,0.5780652016255616,441974.4630071599,0.000518946754135738,24669624320,39.682903,,120.473
